# Register entries that depart from the specification (follow_xtext, follow_corpus,
# follow_spec_example) but have no PARSE-DEVIATION site in the parser yet, one per line
# as `NAME  # reason`. ADR-0022; scripts/check_deviation_sites.py fails an entry that is
# neither sited nor listed here, and one that is both. An entry leaves this list in the
# commit that implements what its deviation adds.
AnnotatingElement  # adds SysML's MetadataUsage alternative, which is unimplemented
BooleanExpression  # KerML's BooleanExpression is unimplemented
CaseBodyItem  # case bodies are unimplemented
DefinitionElement  # adds AllocationDefinition, which is unimplemented
EnumeratedValue  # adds UsageExtensionKeyword* (`#` prefix metadata), which is unimplemented
Expression  # KerML's Expression is unimplemented
ExpressionBody  # BodyExpression, the only route to it, is unimplemented
FlowDeclaration  # a KerML clause's missing '?'; FlowDeclaration@kerml is unimplemented, and SysML's UsageDeclaration is nullable, so SysML needs no site
ForVariableDeclarationMember  # ForLoopNode is unimplemented
FramedConcernUsage  # concern usages are unimplemented
Invariant  # KerML's Invariant is unimplemented
LibraryPackage  # library packages are unimplemented
MetadataUsageDeclaration  # MetadataUsage is unimplemented
SatisfyRequirementUsage  # SatisfyRequirementUsage is unimplemented
Step  # KerML's Step is unimplemented
